candidate_file	status	bytes	sha256	origin_relative_file	original_sha256
macos/scripts/verify.sh	modified	2153	fe0858386a0f388f374f73cd696839bf0a105fb11426aef2c1832a3ad552302e	JSONDictionaryEditor-source/scripts/verify.sh	f3b4a955c7e35d7eb3971b590f40a0e360b55014e293bc7b751e6b6070a8852e
tests/README.md	added	2753	241f789f47c09d7016adb5a1f660c026c5d873ac1403f1d609cd598064fa401d	-	-
tests/adapters/cpp_adapter.cpp	added	2447	4bd44863fbc6900029354daea6b36615bae9eb7bec907f8187b3772917b4628a	-	-
tests/adapters/swift_adapter.swift	added	1824	530baf54207a5d2a139ce9202f0f3736f3c0ba72907b68ad9db411f12640234e	-	-
tests/build_adapters_macos.sh	added	862	ddbad5b343d60f61e145c71c57d3a44e23f6dc5f1327e718ebcfa271115032f9	-	-
tests/fixtures/cases.json	added	9627	d317a582678d9edf208b5bca1b43216eb94c1b2e38940ea6b4e8ff6c2cbd17ae	-	-
tests/run_shared.py	added	3515	4aa36b2628884fd7eed89ab6aa8b98e2ee48ae1d70a7044a906a3028297af705	-	-
windows/CMakeLists.txt	modified	2597	b284543bfa0a355af000fa288ad54aa0f9f30548da31afddd5e4ed0f810b48e0	JSONDictionaryEditor-Windows-source/CMakeLists.txt	de881eedb806c6676addcacd4561fee12dea1719869b0b1606f3499104e0ca74
windows/README.md	modified	14100	8f0ef1ee3ac8e84023bc0a98fe6905d19efac60267d284363a7a4a6bdf161835	JSONDictionaryEditor-Windows-source/README.md	1aeb9c0b7a8d657b698d2efaa1960f66a53219c4dbd8e4c36aa4acf38bb85d03
windows/resources/SampleDictionary.json	unchanged	295	57b42378ae87c42fb8fda6e530f947ac83cd99f858b44e0652300e1299964223	JSONDictionaryEditor-Windows-source/resources/SampleDictionary.json	57b42378ae87c42fb8fda6e530f947ac83cd99f858b44e0652300e1299964223
windows/resources/app.ico	regenerated-resource	57564	e635dbe42f45fb5321707439e05db95aae9c02f11c595ee73dd9873353cccae9	JSONDictionaryEditor-Windows-source/resources/app.ico	867b2a48dcd15848e0f1b900a7cb2f7aafc2096772d47d22849fa8f88a9d7c4f
windows/resources/app.manifest	unchanged	1616	314e7f7ad4f1304254a03016b5546bc342b332ac14e718124b948297a7ad5f34	JSONDictionaryEditor-Windows-source/resources/app.manifest	314e7f7ad4f1304254a03016b5546bc342b332ac14e718124b948297a7ad5f34
windows/resources/app.rc	modified	1030	75395fc3016551e7028f43424ed8f8cb575efed691e2bd75e608c617fb79e69d	JSONDictionaryEditor-Windows-source/resources/app.rc	ce39189e634393b37fee033cb7b96bd3070a113e2bb64292d9090ebd036ebe34
windows/scripts/build_core.sh	added	2368	982b2d37203e2a679c8f016a986d07c3b6ba4b3ce844905fbfad04a3527f30d4	-	-
windows/scripts/build_cross_macos.sh	modified	5251	22caf46e4204958957b2d8b2481c97126ea6a87505ca90407cbb49794f59cfc1	JSONDictionaryEditor-Windows-source/scripts/build_cross_macos.sh	70b75003c87a405f0f288a37143fdb083cd610f52dfdb0f2cf53ff07e69e7a8f
windows/scripts/build_on_windows.ps1	modified	2176	36d4889ce64ecb794a89f4b986d3b54bc5d69afedf18fa64355691df21472059	JSONDictionaryEditor-Windows-source/scripts/build_on_windows.ps1	5c933b99ed69aec647bf3c812760e3b6061e06354ec12be6290aa00b59ff86e4
windows/scripts/package_preview.sh	added	8118	c4ffb19ceed169d24bd06721583696cb5dfc74188d7c77a2cbf679b7497134a5	-	-
windows/scripts/verify_on_windows.ps1	modified	2564	bce55266903062f35d7ee4d948304a71cf494580fa265da56b832ad2cd15c4d2	JSONDictionaryEditor-Windows-source/scripts/verify_on_windows.ps1	38c31aebe70a9655a02650497275871e74076376d3691056b76cc681c997babe
windows/src/core_self_test.cpp	unchanged	14488	38c5fe79f6403715a4ccd2cdb4e67b442ac29669ac3a57492f31bf9618b7126d	JSONDictionaryEditor-Windows-source/src/core_self_test.cpp	38c5fe79f6403715a4ccd2cdb4e67b442ac29669ac3a57492f31bf9618b7126d
windows/src/json_core.cpp	unchanged	42676	47703e2406308a4b7f26e69d4e5ac6365562b7769d55fbcb528faeb32d9e7e01	JSONDictionaryEditor-Windows-source/src/json_core.cpp	47703e2406308a4b7f26e69d4e5ac6365562b7769d55fbcb528faeb32d9e7e01
windows/src/json_core.hpp	unchanged	6216	b405a6939b0446ed894a43778c6c8176462fed0430a3cb19eac8f7d68f753f1b	JSONDictionaryEditor-Windows-source/src/json_core.hpp	b405a6939b0446ed894a43778c6c8176462fed0430a3cb19eac8f7d68f753f1b
windows/src/windows_app.cpp	unchanged	149785	f39e7c25af7163d4d50ba847812d9eba732c20894469682641f8850fbd1f919a	JSONDictionaryEditor-Windows-source/src/windows_app.cpp	f39e7c25af7163d4d50ba847812d9eba732c20894469682641f8850fbd1f919a
windows/tools/GenerateIcon.swift	added	8517	c9c8c6b910e10e806c675b739f90999aad538681f19f215f4653a981fe35ec67	-	-
windows/tools/generate_icon.sh	added	996	7abd0832811178b26b8217dab536ed4965176e1c1e16f8cfa545c7fc7ccc9285	-	-
